dataset,directed,k,q,schedule,seed,total_samples,signature,count,concentration
Wiki-Vote,True,4,0.01,fine,2,25133636,0000001101011010,6813,0.000271071006200615
Wiki-Vote,True,4,0.01,fine,2,25133636,0001100111011010,135,5.3712881017294915e-06
Wiki-Vote,True,4,0.01,fine,2,25133636,0001001110011110,262,1.042427764928242e-05
Wiki-Vote,True,4,0.01,fine,2,25133636,0000000111000110,9695,0.0003857380603427216
Wiki-Vote,True,4,0.01,fine,2,25133636,0000001110011100,1126,4.480052150035116e-05
Wiki-Vote,True,4,0.01,fine,2,25133636,0000000111001110,3171,0.00012616558941173494
Wiki-Vote,True,4,0.01,fine,2,25133636,0001100011010100,317,1.2612580209246287e-05
Wiki-Vote,True,4,0.01,fine,2,25133636,0000000100011110,61821,0.002459691864718658
Wiki-Vote,True,4,0.01,fine,2,25133636,0000000101001010,16777,0.0006675118554275235
Wiki-Vote,True,4,0.01,fine,2,25133636,0001000101001010,1444,5.745288902886952e-05
Wiki-Vote,True,4,0.01,fine,2,25133636,0000001111001110,1668,6.636524854581326e-05
Wiki-Vote,True,4,0.01,fine,2,25133636,0000100111011110,1232,4.901797734319061e-05
Wiki-Vote,True,4,0.01,fine,2,25133636,0000001101011110,6544,0.00026036821731642806
Wiki-Vote,True,4,0.01,fine,2,25133636,0000001110011110,2333,9.282381586174003e-05
Wiki-Vote,True,4,0.01,fine,2,25133636,0000000111011110,6014,0.00023928093810223082
Wiki-Vote,True,4,0.01,fine,2,25133636,0000000110011110,14195,0.000564780997067038
Wiki-Vote,True,4,0.01,fine,2,25133636,0001001110000010,1578,6.278438981132694e-05
Wiki-Vote,True,4,0.01,fine,2,25133636,0001001111001000,308,1.2254494335797653e-05
Wiki-Vote,True,4,0.01,fine,2,25133636,0001000111000110,185,7.360654065333006e-06
Wiki-Vote,True,4,0.01,fine,2,25133636,0001001110011100,158,6.286396444987108e-06
Wiki-Vote,True,4,0.01,fine,2,25133636,0000100111001110,814,3.238687788746523e-05
Wiki-Vote,True,4,0.01,fine,2,25133636,0000000111011010,4170,0.00016591312136453318
Wiki-Vote,True,4,0.01,fine,2,25133636,0000001111011110,1642,6.533077824473944e-05
Wiki-Vote,True,4,0.01,fine,2,25133636,0000100010011110,4566,0.000181668899796273
Wiki-Vote,True,4,0.01,fine,2,25133636,0000000111001010,2127,8.462762809169354e-05
Wiki-Vote,True,4,0.01,fine,2,25133636,0001001111011000,580,2.3076645177800776e-05
Wiki-Vote,True,4,0.01,fine,2,25133636,0001001001011100,775,3.083517243585449e-05
Wiki-Vote,True,4,0.01,fine,2,25133636,0001001001011110,1447,5.757225098668573e-05
Wiki-Vote,True,4,0.01,fine,2,25133636,0001001111011110,294,1.1697471865988669e-05
Wiki-Vote,True,4,0.01,fine,2,25133636,0001101011001010,171,6.803631595524022e-06
Wiki-Vote,True,4,0.01,fine,2,25133636,0001000101001110,2538,0.00010098021631251444
Wiki-Vote,True,4,0.01,fine,2,25133636,0001100110011110,177,7.042355511156444e-06
Wiki-Vote,True,4,0.01,fine,2,25133636,0001100111001010,62,2.466813794868359e-06
Wiki-Vote,True,4,0.01,fine,2,25133636,0000100110011110,1113,4.428328634981425e-05
Wiki-Vote,True,4,0.01,fine,2,25133636,0001001111000010,186,7.400441384605077e-06
Wiki-Vote,True,4,0.01,fine,2,25133636,0001001011001100,264,1.050385228782656e-05
Wiki-Vote,True,4,0.01,fine,2,25133636,0001001010001110,595,2.367345496688183e-05
Wiki-Vote,True,4,0.01,fine,2,25133636,0001001111010110,315,1.2533005570702145e-05
Wiki-Vote,True,4,0.01,fine,2,25133636,0001001011001110,327,1.301045340196699e-05
Wiki-Vote,True,4,0.01,fine,2,25133636,0000101111011110,269,1.0702788884186912e-05
Wiki-Vote,True,4,0.01,fine,2,25133636,0001101111010110,51,2.0291532828755857e-06
Wiki-Vote,True,4,0.01,fine,2,25133636,0001101011011110,115,4.575541716288085e-06
Wiki-Vote,True,4,0.01,fine,2,25133636,0001100011011110,234,9.310232709664451e-06
Wiki-Vote,True,4,0.01,fine,2,25133636,0001001110010100,335,1.3328751956143552e-05
Wiki-Vote,True,4,0.01,fine,2,25133636,0001000100011110,2186,8.697507992874568e-05
Wiki-Vote,True,4,0.01,fine,2,25133636,0001001001011010,974,3.8752848970996474e-05
Wiki-Vote,True,4,0.01,fine,2,25133636,0001001111011100,183,7.281079426788866e-06
Wiki-Vote,True,4,0.01,fine,2,25133636,0001001101011010,549,2.1843238280366596e-05
Wiki-Vote,True,4,0.01,fine,2,25133636,0001001101011110,497,1.9774297678218942e-05
Wiki-Vote,True,4,0.01,fine,2,25133636,0001000101011110,1927,7.667016423727948e-05
Wiki-Vote,True,4,0.01,fine,2,25133636,0011100101011110,18,7.161717468972655e-07
Wiki-Vote,True,4,0.01,fine,2,25133636,0001101111011010,154,6.1272471678988265e-06
Wiki-Vote,True,4,0.01,fine,2,25133636,0000100011011110,1239,4.9296488578095106e-05
Wiki-Vote,True,4,0.01,fine,2,25133636,0001000111010010,456,1.8143017588064057e-05
Wiki-Vote,True,4,0.01,fine,2,25133636,0001001110001100,461,1.834195418442441e-05
Wiki-Vote,True,4,0.01,fine,2,25133636,0001001010011110,498,1.981408499749101e-05
Wiki-Vote,True,4,0.01,fine,2,25133636,0001000111010110,529,2.104749189492519e-05
Wiki-Vote,True,4,0.01,fine,2,25133636,0011001101011110,171,6.803631595524022e-06
Wiki-Vote,True,4,0.01,fine,2,25133636,0001101011011010,207,8.235975089318552e-06
Wiki-Vote,True,4,0.01,fine,2,25133636,0011101110011110,51,2.0291532828755857e-06
Wiki-Vote,True,4,0.01,fine,2,25133636,0000001111001100,1131,4.499945809671151e-05
Wiki-Vote,True,4,0.01,fine,2,25133636,0001001111010010,486,1.933663716622617e-05
Wiki-Vote,True,4,0.01,fine,2,25133636,0001100111011110,162,6.445545722075389e-06
Wiki-Vote,True,4,0.01,fine,2,25133636,0001000111011110,348,1.3845987106680466e-05
Wiki-Vote,True,4,0.01,fine,2,25133636,0001001011011110,269,1.0702788884186912e-05
Wiki-Vote,True,4,0.01,fine,2,25133636,0011001111011110,60,2.3872391563242183e-06
Wiki-Vote,True,4,0.01,fine,2,25133636,0001101111011110,111,4.416392439199804e-06
Wiki-Vote,True,4,0.01,fine,2,25133636,0011101111001110,23,9.15108343257617e-07
Wiki-Vote,True,4,0.01,fine,2,25133636,0001100110010110,75,2.9840489454052728e-06
Wiki-Vote,True,4,0.01,fine,2,25133636,0001001111001110,144,5.729373975178124e-06
Wiki-Vote,True,4,0.01,fine,2,25133636,0001100111010110,72,2.864686987589062e-06
Wiki-Vote,True,4,0.01,fine,2,25133636,0011101111011110,53,2.108727921419726e-06
Wiki-Vote,True,4,0.01,fine,2,25133636,0001001110010110,199,7.91767653514199e-06
Wiki-Vote,True,4,0.01,fine,2,25133636,0011100111011010,34,1.3527688552503903e-06
Wiki-Vote,True,4,0.01,fine,2,25133636,0001000111001110,150,5.9680978908105456e-06
Wiki-Vote,True,4,0.01,fine,2,25133636,0001101011001110,37,1.4721308130666013e-06
Wiki-Vote,True,4,0.01,fine,2,25133636,0011100111000110,2,7.95746385441406e-08
Wiki-Vote,True,4,0.01,fine,2,25133636,0011100101010110,34,1.3527688552503903e-06
Wiki-Vote,True,4,0.01,fine,2,25133636,0011100111011100,60,2.3872391563242183e-06
Wiki-Vote,True,4,0.01,fine,2,25133636,0001001010010110,155,6.167034487170897e-06
Wiki-Vote,True,4,0.01,fine,2,25133636,0011001101011100,65,2.58617575268457e-06
Wiki-Vote,True,4,0.01,fine,2,25133636,0011001111001100,5,1.9893659636035153e-07
Wiki-Vote,True,4,0.01,fine,2,25133636,0000100111001010,166,6.60469499916367e-06
Wiki-Vote,True,4,0.01,fine,2,25133636,0001001110000110,261,1.038449033001035e-05
Wiki-Vote,True,4,0.01,fine,2,25133636,0001100111000110,33,1.31298153597832e-06
Wiki-Vote,True,4,0.01,fine,2,25133636,0001001010000110,512,2.0371107467299994e-05
Wiki-Vote,True,4,0.01,fine,2,25133636,0001001010011100,285,1.1339385992540037e-05
Wiki-Vote,True,4,0.01,fine,2,25133636,0001001110001110,288,1.1458747950356248e-05
Wiki-Vote,True,4,0.01,fine,2,25133636,0001001111001100,185,7.360654065333006e-06
Wiki-Vote,True,4,0.01,fine,2,25133636,0011100111011110,73,2.9044743068611323e-06
Wiki-Vote,True,4,0.01,fine,2,25133636,0011100111001110,43,1.7108547286990231e-06
Wiki-Vote,True,4,0.01,fine,2,25133636,0001101011010110,65,2.58617575268457e-06
Wiki-Vote,True,4,0.01,fine,2,25133636,0001001111000110,116,4.615329035560156e-06
Wiki-Vote,True,4,0.01,fine,2,25133636,0011001111001110,30,1.1936195781621092e-06
Wiki-Vote,True,4,0.01,fine,2,25133636,0001101011011100,70,2.785112349044921e-06
Wiki-Vote,True,4,0.01,fine,2,25133636,0001100011010110,122,4.854052951192577e-06
Wiki-Vote,True,4,0.01,fine,2,25133636,0001001111001010,93,3.7002206923025384e-06
Wiki-Vote,True,4,0.01,fine,2,25133636,0001101111011000,113,4.4959670777439445e-06
Wiki-Vote,True,4,0.01,fine,2,25133636,0111101111011110,4,1.591492770882812e-07
Wiki-Vote,True,4,0.01,fine,2,25133636,0001100011000110,67,2.6657503912287104e-06
Wiki-Vote,True,4,0.01,fine,2,25133636,0001000111000010,179,7.121930149700585e-06
Wiki-Vote,True,4,0.01,fine,2,25133636,0001101011000110,22,8.753210239855467e-07
Wiki-Vote,True,4,0.01,fine,2,25133636,0001100111001110,89,3.541071415214257e-06
